Year,Player Name,Team,WAR
1900,Cy Young,STL,6.4
1900,Noodles Hahn,CIN,5.3
1900,Deacon Phillippe,PIT,4.2
1900,Ed Scott,CIN,4.1
1900,Bill Dinneen,BSN,4.1
1900,Sam Leever,PIT,4.0
1900,Rube Waddell,PIT,4.0
1900,Ned Garvin,CHI,3.6
1900,Jack Powell,STL,3.5
1900,Al Orth,PHI,3.4
1900,Pink Hawley,NYG,3.1
1900,Bill Carrick,NYG,3.1
1900,Joe McGinnity,BRO,3.1
1900,Jesse Tannehill,PIT,3.1
1900,Jimmy Callahan,CHI,3.1
1900,Clark Griffith,CHI,2.8
1900,Brickyard Kennedy,BRO,2.8
1900,Cowboy Jones,STL,2.6
1900,Jack Taylor,CHI,2.5
1900,Red Donahue,PHI,2.5
1900,Doc Newton,CIN,2.3
1900,Frank Kitson,BRO,2.3
1900,Bill Bernhard,PHI,2.2
1900,Kid Nichols,BSN,2.1
1900,Win Mercer,NYG,1.9
1900,Bill Phillips,CIN,1.9
1900,Jack Chesbro,PIT,1.7
1900,Ted Lewis,BSN,1.5
1900,Chick Fraser,PHI,1.2
1900,Vic Willis,BSN,1.2
1901,Cy Young,BOS,7.8
1901,Noodles Hahn,CIN,6.6
1901,Christy Mathewson,NYG,5.4
1901,Bill Donovan,BRO,4.8
1901,Joe McGinnity,BAL,4.6
1901,Jesse Tannehill,PIT,4.5
1901,Harry Howell,BAL,4.5
1901,Bill Dinneen,BSN,4.2
1901,Eddie Plank,PHA,4.2
1901,Al Orth,PHI,4.1
1901,Vic Willis,BSN,4.0
1901,Jack Chesbro,PIT,4.0
1901,Roscoe Miller,DET,4.0
1901,Kid Nichols,BSN,3.9
1901,Deacon Phillippe,PIT,3.8
1901,Tom Hughes,CHI,3.8
1901,Bill Bernhard,PHA,3.7
1901,Togie Pittinger,BSN,3.6
1901,Roy Patterson,CHW,3.6
1901,Doc White,PHI,3.5
1901,Red Donahue,PHI,3.4
1901,Jack Powell,STL,3.4
1901,Ed Siever,DET,3.4
1901,Rube Waddell,N/A,3.4
1901,Clark Griffith,CHW,3.2
1901,Frank Kitson,BRO,3.1
1901,Casey Patten,WAS,3.0
1901,Bill Phillips,CIN,3.0
1901,Pete Dowling,N/A,2.9
1901,Bill Duggleby,PHI,2.9
1902,Cy Young,BOS,7.7
1902,Rube Waddell,PHA,6.8
1902,Noodles Hahn,CIN,6.3
1902,Vic Willis,BSN,6.2
1902,Deacon Phillippe,PIT,5.3
1902,Bill Dinneen,BOS,5.0
1902,Eddie Plank,PHA,4.9
1902,Doc White,PHI,4.7
1902,Joe McGinnity,N/A,4.5
1902,Jesse Tannehill,PIT,4.1
1902,Togie Pittinger,BSN,3.9
1902,Bill Phillips,CIN,3.9
1902,Christy Mathewson,NYG,3.8
1902,Jack Chesbro,PIT,3.8
1902,Addie Joss,CLE,3.7
1902,Al Orth,WAS,3.6
1902,Bill Donovan,BRO,3.6
1902,Frank Kitson,BRO,3.4
1902,Jack Taylor,CHI,3.3
1902,Jack Powell,SLB,3.2
1902,Bill Bernhard,N/A,3.2
1902,Sam Leever,PIT,3.2
1902,Ed Siever,DET,3.1
1902,Red Donahue,SLB,3.1
1902,Wiley Piatt,CHW,3.1
1902,Casey Patten,WAS,2.8
1902,Jim Hughes,BRO,2.8
1902,Ham Iburg,PHI,2.7
1902,Lewis Wiltse,N/A,2.5
1902,George Mullin,DET,2.5
1903,Rube Waddell,PHA,8.0
1903,Christy Mathewson,NYG,7.5
1903,Noodles Hahn,CIN,6.6
1903,Deacon Phillippe,PIT,5.8
1903,Cy Young,BOS,5.7
1903,Joe McGinnity,NYG,5.5
1903,Eddie Plank,PHA,4.8
1903,Jack Chesbro,NYH,4.6
1903,Ned Garvin,BRO,4.5
1903,Bob Ewing,CIN,4.4
1903,Jesse Tannehill,NYH,4.3
1903,Bill Donovan,DET,4.2
1903,Sam Leever,PIT,4.1
1903,Jack Taylor,CHC,4.0
1903,Earl Moore,CLE,3.9
1903,Addie Joss,CLE,3.9
1903,Bill Dinneen,BOS,3.7
1903,Oscar Jones,BRO,3.4
1903,Vic Willis,BSN,3.4
1903,Tully Sparks,PHI,3.3
1903,George Mullin,DET,3.3
1903,Red Donahue,N/A,3.2
1903,Clark Griffith,NYH,3.2
1903,Jack Powell,SLB,3.1
1903,Bob Wicker,N/A,3.0
1903,Chappie McFarland,STL,3.0
1903,Frank Kitson,DET,2.8
1903,Jack Sutthoff,CIN,2.7
1903,Chief Bender,PHA,2.6
