Daniel Cabrera 2007
Kevin Gausman 2017
Shelby Miller 2015
Max Scherzer 2018
Iván Nova 2017
Edwin Jackson 2008
Jonathan Sánchez 2010
Marco Gonzales 2019
Miles Mikolas 2019
Kyle Hendricks 2015
Danny Duffy 2016
Bronson Arroyo 2009
Jeremy Guthrie 2009
Drew Hutchison 2014
Cliff Lee 2012
Manny Parra 2008
Chris Sale 2015
Jason Vargas 2014
Kris Medlen 2013
Garrett Richards 2014
Zac Gallen 2020
R.A. Dickey 2014
Ubaldo Jiménez 2012
CC Sabathia 2011
Adam Wainwright 2014
Rick Porcello 2014
Jake Westbrook 2012
Kevin Millwood 2008
Johan Oviedo 2023
Henderson Alvarez III 2012
Jon Lester 2009
Alex Cobb 2017
Jake Westbrook 2010
Rick Porcello 2016
CC Sabathia 2013
Ubaldo Jiménez 2010
CC Sabathia 2007
Adam Wainwright 2016
Zac Gallen 2022
Dylan Cease 2022
Joe Blanton 2009
R.A. Dickey 2016
Joe Musgrove 2019
Chris Sale 2017
Homer Bailey 2019
John Maine 2007
Cliff Lee 2010
Livan Hernandez 2008
Chris Tillman 2015
Jake Peavy 2008
Jake Arrieta 2016
C.J. Wilson 2011
Dustin McGowan 2007
Gio González 2016
David Price 2010
Yovani Gallardo 2012
Tim Hudson 2007
Johnny Cueto 2015
Ryan Vogelsong 2012
Clayton Kershaw 2013
Matt Moore 2017
Kyle Kendrick 2010
Gavin Floyd 2008
Reynaldo López 2019
Jeremy Bonderman 2007
Cole Hamels 2010
Brett Anderson 2009
Ian Kennedy 2010
John Danks 2014
Ryan Dempster 2011
Jake Odorizzi 2016
Jordan Zimmermann 2015
Jeremy Hellickson 2017
Jakob Junis 2018
Jakob Junis 2019
Jeremy Hellickson 2016
Jordan Zimmermann 2014
George Kirby 2023
Lance Lynn 2020
Kenny Rogers 2008
Chris Young 2007
Carl Pavano 2009
Bartolo Colon 2016
Ryan Dempster 2010
John Danks 2015
Ian Kennedy 2011
Cole Hamels 2011
Yu Darvish 2017
Gavin Floyd 2009
Reynaldo López 2018
Matt Moore 2016
Johnny Cueto 2014
Philip Humber 2011
Clayton Kershaw 2012
Yovani Gallardo 2013
David Price 2011
Gio González 2017
Tim Hudson 2012
Kyle Freeland 2018
C.J. Wilson 2010
Jake Arrieta 2017
Chris Tillman 2014
Josh Johnson 2009
Kenta Maeda 2016
Kyle Hendricks 2016
Clay Buchholz 2010
Clayton Richard 2012
Livan Hernandez 2009
Cliff Lee 2011
Jason Vargas 2017
Chris Sale 2016
Joe Blanton 2008
R.A. Dickey 2017
Dylan Cease 2023
Zac Gallen 2023
Matt Harvey 2013
Ubaldo Jiménez 2011
Jonathon Niese 2012
CC Sabathia 2012
Jake Westbrook 2011
Rick Porcello 2017
Jon Lester 2020
Jon Lester 2008
Kyle Lohse 2012
Edinson Volquez 2012
Wily Peralta 2014
Mike Fiers 2016
Félix Hernández 2010
Carlos Silva 2007
Brett Cecil 2010
Noah Syndergaard 2019
Doug Fister 2014
Madison Bumgarner 2015
Justin Verlander 2011
Tyson Ross 2014
Phil Hughes 2014
Brandon Webb 2008
Aaron Nola 2021
John Lackey 2009
Jeff Locke 2015
Michael Pineda 2011
Andrew Cashner 2013
Patrick Corbin 2019
Mike Pelfrey 2011
Jimmy Nelson 2017
Jose Contreras 2007
Mike Leake 2017
Andy Pettitte 2008
Gerrit Cole 2022
Erasmo Ramírez 2015
Jeff Samardzija 2016
Kyle Gibson 2020
Héctor Santiago 2016
Chris Archer 2017
Jeff Samardzija 2017
Chris Archer 2016
Kyle Gibson 2021
Gerrit Cole 2023
Andy Pettitte 2009
Mike Leake 2016
Jimmy Nelson 2016
Hiroki Kuroda 2008
Mike Pelfrey 2010
Dave Bush 2008
Patrick Corbin 2018
Jamie Moyer 2007
John Lackey 2008
Gil Meche 2007
James Shields 2016
Aaron Nola 2020
Carlos Rodón 2022
Tyson Ross 2015
Justin Verlander 2010
Trevor Cahill 2009
Madison Bumgarner 2014
Spencer Strider 2023
Jordan Lyles 2021
Scott Feldman 2009
Nick Pivetta 2022
Félix Hernández 2011
Zack Wheeler 2023
Kyle Lohse 2007
Edinson Volquez 2013
Kyle Lohse 2013
Jeff Suppan 2008
Brad Keller 2019
Jameson Taillon 2018
Mike Fiers 2015
A.J. Burnett 2008
Kyle Lohse 2011
Travis Wood 2014
Javier Vazquez 2008
Félix Hernández 2013
Félix Hernández 2007
John Lannan 2008
Zack Wheeler 2021
Drew Pomeranz 2017
Jordan Lyles 2023
Greg Maddux 2007
Marcus Stroman 2016
Scott Baker 2010
Justin Verlander 2012
Madison Bumgarner 2016
Jack Flaherty 2019
Aaron Nola 2022
Matt Garza 2008
James Shields 2014
Carlos Zambrano 2007
Brian Bannister 2007
Martín Pérez 2016
Logan Webb 2023
Dylan Bundy 2020
Scott Olsen 2008
Trevor Bauer 2018
Joe Saunders 2008
Mike Leake 2014
Kyle Gibson 2023
Héctor Santiago 2015
Chris Archer 2014
Randy Wolf 2009
Jeff Samardzija 2015
Chad Billingsley 2011
Barry Zito 2009
Drew Smyly 2016
Gerrit Cole 2021
Robbie Ray 2017
Barry Zito 2008
Robbie Ray 2016
Gerrit Cole 2020
Chris Archer 2015
Randy Wolf 2008
Kyle Gibson 2022
Shohei Ohtani 2022
Chad Billingsley 2010
Wade Miley 2019
Jeff Samardzija 2014
Mike Leake 2015
Joe Saunders 2009
Trevor Bauer 2019
Jimmy Nelson 2015
Aaron Sanchez 2016
Logan Webb 2022
Tyler Anderson 2018
Martín Pérez 2017
Aaron Nola 2023
James Shields 2015
Matt Garza 2009
Justin Verlander 2007
Marcus Stroman 2017
Walker Buehler 2019
Justin Verlander 2013
Doug Fister 2016
Zack Godley 2018
Jordan Lyles 2022
Drew Pomeranz 2016
John Lannan 2009
Zack Wheeler 2020
Javier Vazquez 2009
Félix Hernández 2012
A.J. Burnett 2009
Tim Redding 2008
J.A. Happ 2015
Wandy Rodriguez 2010
Zack Wheeler 2018
Kyle Lohse 2014
Edinson Volquez 2014
Paul Byrd 2008
Roy Halladay 2011
Tim Wakefield 2008
Walker Buehler 2021
Phil Hughes 2012
Justin Verlander 2017
Collin McHugh 2016
Mike Minor 2019
Madison Bumgarner 2013
Andrew Cashner 2015
Brett Myers 2010
Jeff Locke 2013
James Shields 2011
Braden Looper 2008
Ted Lilly 2010
Mat Latos 2013
Cole Irvin 2022
Jordan Montgomery 2023
Tommy Hanson 2012
Patrick Corbin 2023
Jeff Karstens 2011
Derek Holland 2011
Rich Hill 2007
Jacob deGrom 2017
Mike Clevinger 2018
Wade Miley 2021
Gerrit Cole 2018
Mike Leake 2011
Gerrit Cole 2019
Ricky Romero 2009
Carlos Carrasco 2015
Trevor Bauer 2020
Mike Mussina 2008
Sean Manaea 2021
Dylan Bundy 2018
Kelvim Escobar 2007
Kyle Wright 2022
Jordan Montgomery 2022
Johan Santana 2010
Alec Mills 2020
Corbin Burnes 2021
Ted Lilly 2011
Doug Davis 2007
Tyler Anderson 2021
Mat Latos 2012
James Shields 2010
Braden Looper 2009
Michael Pineda 2016
Brett Myers 2011
Matt Harrison 2011
Madison Bumgarner 2012
Justin Verlander 2016
Nick Pivetta 2018
Doug Fister 2013
Roy Halladay 2010
Dillon Gee 2013
Edinson Volquez 2015
Daniel Hudson 2011
Julio Urías 2021
Zack Wheeler 2019
Wily Peralta 2013
Wandy Rodriguez 2011
Michael Wacha 2017
Jameson Taillon 2022
Taijuan Walker 2015
Michael Wacha 2015
Jarrod Washburn 2009
Félix Hernández 2015
Tom Glavine 2007
Justin Steele 2023
Wandy Rodriguez 2007
Todd Wellemeyer 2008
J.A. Happ 2016
Masahiro Tanaka 2016
Doug Fister 2011
Greg Smith 2008
Hyun Jin Ryu 2013
Jarred Cosart 2014
Wade Davis 2011
Chad Bettis 2016
Mitch Keller 2023
Justin Verlander 2014
Collin McHugh 2015
Aaron Nola 2018
Mat Latos 2010
Ted Lilly 2007
James Shields 2012
Corbin Burnes 2023
Cole Irvin 2021
Patrick Corbin 2020
Derek Holland 2012
Josh Beckett 2009
Boof Bonser 2007
Jered Weaver 2008
Carlos Carrasco 2017
Jeff Samardzija 2013
Mike Leake 2012
Kyle Gibson 2018
Mike Leake 2013
Jeff Samardzija 2012
Jeff Niemann 2009
Jered Weaver 2009
Brad Penny 2009
Jacob deGrom 2015
Josh Beckett 2008
Derek Holland 2013
Mike Pelfrey 2015
Patrick Corbin 2021
Tommy Hanson 2010
Johan Santana 2007
Corbin Burnes 2022
James Shields 2013
Mat Latos 2011
Tyler Anderson 2022
James Shields 2007
Oliver Pérez 2008
Aaron Nola 2019
Andrew Cashner 2017
Stephen Strasburg 2019
Nate Robertson 2007
Madison Bumgarner 2011
Matt Harrison 2012
Phil Hughes 2010
Wade Davis 2010
Doug Fister 2010
Roy Halladay 2007
Wandy Rodriguez 2012
Luis Severino 2018
Masahiro Tanaka 2017
Edinson Volquez 2016
Julio Urías 2022
Travis Wood 2013
Alexi Ogando 2011
Félix Hernández 2014
Lance McCullers Jr. 2021
Jaime García 2011
Luis Castillo 2019
Paul Byrd 2007
Luis Perdomo 2017
Francisco Liriano 2010
Tim Wakefield 2007
Sandy Alcantara 2021
Justin Verlander 2018
Dinelson Lamet 2020
Carlos Rodón 2016
John Lackey 2014
Stephen Strasburg 2014
Braden Looper 2007
Doug Davis 2009
Martín Pérez 2020
Josh Beckett 2011
Alex Wood 2014
Jacob deGrom 2018
Hiroki Kuroda 2014
Jered Weaver 2010
Lucas Giolito 2019
Wade Miley 2012
Jeff Niemann 2010
Marco Estrada 2015
Trevor Williams 2018
Kyle Gibson 2015
José Berríos 2020
Gerrit Cole 2017
Robbie Ray 2021
José Berríos 2021
Zach Eflin 2023
Kyle Gibson 2014
Andy Sonnanstine 2008
Lucas Giolito 2018
Ricky Romero 2012
Wade Miley 2013
Jered Weaver 2011
Jacob deGrom 2019
Alex Wood 2015
Brad Penny 2011
Dylan Bundy 2017
Freddy Peralta 2023
Josh Tomlin 2011
John Lackey 2015
Justin Verlander 2019
Marcus Stroman 2021
Scott Feldman 2014
Luis Castillo 2018
Jaime García 2010
Zack Wheeler 2014
Masahiro Tanaka 2019
A.J. Burnett 2015
Roy Halladay 2009
Hyun Jin Ryu 2020
Colby Lewis 2015
Sandy Alcantara 2022
Andrew Heaney 2018
Stephen Strasburg 2017
Brett Myers 2008
John Lackey 2017
Aaron Nola 2017
James Shields 2009
Ted Lilly 2008
Johan Santana 2009
Mike Foltynewicz 2018
Josh Beckett 2012
Patrick Corbin 2013
Brad Penny 2007
Carlos Carrasco 2018
Marco Estrada 2016
Ricky Romero 2010
Robbie Ray 2022
José Berríos 2023
Gerrit Cole 2015
José Berríos 2022
Ricky Romero 2011
Marco Estrada 2017
Jered Weaver 2012
Dallas Braden 2010
Josh Beckett 2007
Johan Santana 2008
Ted Lilly 2009
Martín Pérez 2022
Oliver Pérez 2007
James Shields 2008
Matt Garza 2014
John Lackey 2016
Nate Robertson 2008
Hisashi Iwakuma 2013
Vicente Padilla 2008
Sandy Alcantara 2023
Colby Lewis 2014
Brady Singer 2020
Hyun Jin Ryu 2021
Roy Halladay 2008
A.J. Burnett 2014
J.A. Happ 2018
Luis Severino 2017
Wandy Rodriguez 2009
Jarrod Washburn 2007
Chris Capuano 2011
Mike Fiers 2019
Chris Bassitt 2023
A.J. Burnett 2010
Michael Fulmer 2017
Luis Castillo 2023
Francisco Liriano 2016
Hyun Jin Ryu 2019
Noah Syndergaard 2016
Scott Feldman 2013
Scott Baker 2008
Shaun Marcum 2010
Ross Ohlendorf 2009
Chris Flexen 2021
Colby Lewis 2010
Justin Verlander 2022
Matt Garza 2010
Dakota Hudson 2019
Brandon Webb 2007
James Shields 2018
Josh Tomlin 2016
Jamie Moyer 2009
Yusei Kikuchi 2023
Derek Holland 2018
Brad Bergesen 2010
Hiroki Kuroda 2012
Jered Weaver 2016
Mike Leake 2018
Andy Pettitte 2013
Andy Pettitte 2007
Joe Saunders 2010
Lucas Giolito 2023
Chad Billingsley 2009
Randy Wolf 2011
Wade Miley 2014
Justin Masterson 2012
Jeff Samardzija 2019
Barry Zito 2010
Justin Masterson 2013
Wade Miley 2015
Chad Billingsley 2008
Randy Wolf 2010
Zach Eflin 2019
Joe Saunders 2011
JP Sears 2023
Mike Leake 2019
Carlos Carrasco 2020
Hiroki Kuroda 2013
Trevor Bauer 2015
Antonio Senzatela 2020
Patrick Corbin 2017
Alek Manoah 2022
Dave Bush 2007
Miguel Batista 2007
Jamie Moyer 2008
Lucas Harrell 2012
Joey Lucchesi 2019
Bryce Elder 2023
Matt Belisle 2007
John Lackey 2013
John Lackey 2007
Ben Sheets 2008
Stephen Strasburg 2013
Gil Meche 2008
Matt Garza 2011
Andrew Heaney 2020
Justin Verlander 2023
Colby Lewis 2011
Trevor Cahill 2012
Luke Hochevar 2011
Hisashi Iwakuma 2016
Shaun Marcum 2011
Scott Baker 2009
Dane Dunning 2023
John Lannan 2011
Jaime García 2016
Javier Vazquez 2011
Edinson Volquez 2008
Kyle Lohse 2008
Chris Bassitt 2022
Mike Fiers 2018
A.J. Burnett 2011
Jeff Suppan 2007
J.A. Happ 2009
A.J. Burnett 2013
Chris Bassitt 2020
A.J. Burnett 2007
Chris Capuano 2012
Luis Castillo 2020
Javier Vazquez 2007
Félix Hernández 2008
Francisco Liriano 2015
Greg Maddux 2008
Marcus Stroman 2019
Mike Minor 2013
Trevor Cahill 2010
Hisashi Iwakuma 2014
Justin Verlander 2009
Madison Bumgarner 2019
Carlos Zambrano 2008
Martín Pérez 2019
Brian Bannister 2008
Scott Olsen 2007
Frankie Montas 2021
Dean Kremer 2023
Mike Pelfrey 2009
Hiroki Kuroda 2011
Trevor Bauer 2017
Nick Blackburn 2008
Pablo López 2022
Joe Saunders 2013
Lucas Giolito 2020
Justin Masterson 2011
Barry Zito 2012
A.J. Griffin 2013
José Berríos 2019
Robbie Ray 2019
José Berríos 2018
Barry Zito 2007
Justin Masterson 2010
Wade Miley 2016
Nick Blackburn 2009
Lucas Giolito 2021
Joe Saunders 2012
Pablo López 2023
Jacob deGrom 2020
Trevor Bauer 2016
Jered Weaver 2014
Hiroki Kuroda 2010
Mike Pelfrey 2008
John Smoltz 2007
Dave Bush 2010
John Lackey 2010
Carlos Zambrano 2009
Jesse Litsch 2008
Justin Verlander 2008
Luke Hochevar 2012
Sandy Alcantara 2019
Trevor Cahill 2011
Mike Minor 2012
Francisco Liriano 2014
Félix Hernández 2009
Luis Castillo 2021
Taijuan Walker 2023
A.J. Burnett 2012
Zach Davies 2020
Jon Lester 2011
Chris Heston 2015
Shane Bieber 2019
Ubaldo Jiménez 2008
Germán Márquez 2018
Jeremy Guthrie 2007
Bronson Arroyo 2013
Livan Hernandez 2010
Cliff Lee 2008
Bronson Arroyo 2007
Jeremy Guthrie 2013
Brandon Finnegan 2016
Josh Johnson 2010
Iván Nova 2019
Max Scherzer 2016
Jason Hammel 2016
Edwin Jackson 2012
Aaron Cook 2007
Scott Kazmir 2007
Roberto Hernandez 2010
Gavin Floyd 2010
Aaron Harang 2012
Cole Hamels 2008
Zack Greinke 2017
Wei Yin Chen 2014
Charlie Morton 2019
Jhoulys Chacín 2018
Ryan Dempster 2009
Carl Pavano 2010
James McDonald 2012
Max Fried 2019
Tom Koehler 2016
Ervin Santana 2014
Ryan Dempster 2008
Carl Pavano 2011
Charlie Morton 2018
Wei Yin Chen 2015
Aaron Harang 2007
Cole Hamels 2009
Gavin Floyd 2011
Felix Doubront 2013
Roberto Hernandez 2011
José Ureña 2017
Danny Salazar 2015
Dallas Keuchel 2016
Jorge De La Rosa 2014
Erik Bedard 2007
Daniel Cabrera 2008
Jason Hammel 2017
Edwin Jackson 2013
Kevin Gausman 2018
Max Scherzer 2017
Iván Nova 2018
Jeremy Guthrie 2012
Cliff Lee 2009
Livan Hernandez 2011
Bronson Arroyo 2012
Joe Blanton 2010
Ty Blach 2017
Michael Soroka 2019
Germán Márquez 2019
Ubaldo Jiménez 2009
Bud Norris 2014
Kevin Millwood 2007
Jon Lester 2010
Jon Lester 2012
Jerome Williams 2013
Cal Quantrill 2022
Rick Porcello 2019
Scott Diamond 2012
Adam Wainwright 2019
CC Sabathia 2008
José Fernández 2013
Joe Blanton 2012
Mark Buehrle 2014
Chien Ming Wang 2007
Jeremy Guthrie 2010
Chad Gaudin 2007
Livan Hernandez 2007
Triston McKenzie 2022
Wade LeBlanc 2018
Bronson Arroyo 2010
Sonny Gray 2023
Kyle Hendricks 2018
Jonathan Sánchez 2009
Shane McClanahan 2022
Edwin Jackson 2011
Jason Hammel 2015
Max Scherzer 2015
Ricky Nolasco 2016
Jake Peavy 2007
Dallas Keuchel 2014
Yovani Gallardo 2009
Roberto Hernandez 2007
José Quintana 2022
Yu Darvish 2019
Eric Stults 2014
Aaron Harang 2011
Randy Wells 2009
James McDonald 2011
Kip Wells 2007
Zack Greinke 2014
Corey Kluber 2022
Tom Koehler 2014
Lance Lynn 2012
Ervin Santana 2016
Lance Lynn 2013
Ervin Santana 2017
Tom Koehler 2015
Jake Odorizzi 2018
Zack Greinke 2015
Gavin Floyd 2012
Anthony DeSclafani 2021
Gio González 2018
Clayton Kershaw 2009
Jake Arrieta 2018
Dallas Keuchel 2015
Jake Peavy 2012
Aníbal Sánchez 2019
Ricky Nolasco 2017
Max Scherzer 2014
Josh Johnson 2012
Edwin Jackson 2010
Jason Hammel 2014
Kyle Hendricks 2019
Armando Galarraga 2008
Bronson Arroyo 2011
Jeremy Guthrie 2011
Brian Matusz 2010
Mark Buehrle 2015
Joe Blanton 2007
CC Sabathia 2009
Rick Porcello 2018
Kevin Millwood 2010
Julio Teheran 2013
Blake Snell 2018
Jon Lester 2013
Bud Norris 2013
Jon Lester 2017
Julio Teheran 2017
Germán Márquez 2022
José Fernández 2016
Rubby De La Rosa 2015
Mark Buehrle 2011
Adam Wainwright 2020
Daisuke Matsuzaka 2008
Tommy Milone 2012
Framber Valdez 2023
Dan Straily 2017
Miguel González 2013
Kevin Correia 2009
Homer Bailey 2013
Bruce Chen 2012
Jason Hammel 2010
Kyle Hendricks 2021
Matt Cain 2012
Max Scherzer 2010
Kevin Gausman 2023
Jorge De La Rosa 2013
Derek Lowe 2008
Ricky Nolasco 2013
Nathan Eovaldi 2021
Matt Chico 2007
Roy Oswalt 2010
Tim Lincecum 2010
Paul Maholm 2010
Anthony DeSclafani 2019
Scott Kazmir 2015
Clayton Kershaw 2019
Yu Darvish 2020
Zack Greinke 2011
Wei Yin Chen 2012
Zach Duke 2009
Kodai Senga 2023
Charlie Morton 2023
Aaron Harang 2014
Ervin Santana 2013
Lance Lynn 2017
Dan Haren 2008
Tanner Roark 2014
Max Fried 2022
Dan Haren 2009
Ervin Santana 2012
Ross Detwiler 2012
Chris Carpenter 2009
Aaron Harang 2015
Charlie Morton 2022
Zach Duke 2008
Zack Greinke 2010
Jason Marquis 2007
Yu Darvish 2021
Scott Kazmir 2014
Paul Maholm 2011
Tim Lincecum 2011
Ricky Nolasco 2012
Derek Lowe 2009
Kevin Gausman 2022
Matt Cain 2013
Kenta Maeda 2020
Kyle Hendricks 2020
Max Scherzer 2011
Jason Hammel 2011
Matt Cain 2007
Tyler Mahle 2021
Homer Bailey 2012
Jeremy Guthrie 2014
Randy Johnson 2008
Dan Straily 2016
Framber Valdez 2022
Adam Wainwright 2009
Joel Pineiro 2009
Jon Gray 2016
Adam Wainwright 2021
Mark Buehrle 2010
Julio Teheran 2016
Bud Norris 2012
Shane Bieber 2022
Jon Lester 2016
Rick Porcello 2009
Blake Snell 2023
Julio Teheran 2014
Jon Lester 2014
Shane Bieber 2020
Mark Buehrle 2012
Cristian Javier 2023
Germán Márquez 2021
Matt Morris 2007
Brandon Woodruff 2020
Framber Valdez 2020
Max Scherzer 2013
Matt Cain 2011
Sonny Gray 2019
Jon Garland 2009
Roy Oswalt 2007
Johnny Cueto 2020
Paul Maholm 2007
Tim Lincecum 2013
Johnny Cueto 2008
José Quintana 2018
Luis Mendoza 2012
John Danks 2009
Zack Greinke 2012
Lance Lynn 2014
Ervin Santana 2010
Corey Kluber 2018
Tanner Roark 2017
Kyle Davies 2010
Tanner Roark 2016
Max Fried 2021
Lance Lynn 2015
Ervin Santana 2011
Brett Anderson 2015
Eric Stults 2013
Charlie Morton 2021
Cole Hamels 2018
Hector Noesí 2014
Yu Darvish 2022
John Danks 2008
Zack Greinke 2013
Johnny Cueto 2009
Roberto Hernandez 2014
David Price 2018
José Quintana 2019
Tim Lincecum 2012
Paul Maholm 2012
Ricky Nolasco 2011
Jake Peavy 2014
Dontrelle Willis 2007
Kevin Gausman 2021
Jon Garland 2008
Max Scherzer 2012
Matt Cain 2010
Jerad Eickhoff 2016
Brandon Woodruff 2021
Ian Snell 2008
Mark Buehrle 2007
Germán Márquez 2020
Adam Wainwright 2022
Mark Buehrle 2013
Jon Lester 2015
Bud Norris 2011
Julio Teheran 2015
